[0.009s] Invoking command in '/home/sebas/Desktop/Projects/ur_ros2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sebas/Desktop/Projects/ur_ros2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebas/Desktop/Projects/ur_ros2/install/ur_description
[0.016s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.110s] -- Found ament_cmake_pytest: 1.3.3 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.621s] -- Configuring done
[0.626s] -- Generating done
[0.626s] -- Build files have been written to: /home/sebas/Desktop/Projects/ur_ros2/build/ur_description
[0.629s] Invoked command in '/home/sebas/Desktop/Projects/ur_ros2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sebas/Desktop/Projects/ur_ros2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebas/Desktop/Projects/ur_ros2/install/ur_description
[0.630s] Invoking command in '/home/sebas/Desktop/Projects/ur_ros2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sebas/Desktop/Projects/ur_ros2/build/ur_description -- -j16 -l16
[0.650s] Invoked command in '/home/sebas/Desktop/Projects/ur_ros2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sebas/Desktop/Projects/ur_ros2/build/ur_description -- -j16 -l16
[0.667s] Invoking command in '/home/sebas/Desktop/Projects/ur_ros2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sebas/Desktop/Projects/ur_ros2/build/ur_description
[0.671s] -- Install configuration: ""
[0.671s] -- Execute custom install script
[0.672s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.678s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.683s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.687s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.691s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
